;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2023 20:39:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x8009330	0xB2B9    UXTH	R1, R7
0x8009332	0xFA1FF088  UXTH	R0, R8
;MyProject_TA_driver.c, 1508 :: 		local_round_button->Width, local_round_button->Height) == 1) {
0x8009336	0xB420    PUSH	(R5)
0x8009338	0xB410    PUSH	(R4)
0x800933A	0xF7FEF93B  BL	MyProject_TA_driver_IsInsideObject+0
0x800933E	0xB002    ADD	SP, SP, #8
0x8009340	0x2801    CMP	R0, #1
0x8009342	0xD109    BNE	L_Get_Object55
;MyProject_TA_driver.c, 1509 :: 		round_button_order = local_round_button->Order;
0x8009344	0x4C8D    LDR	R4, [PC, #564]
0x8009346	0x6822    LDR	R2, [R4, #0]
0x8009348	0x1D12    ADDS	R2, R2, #4
0x800934A	0x7813    LDRB	R3, [R2, #0]
0x800934C	0x4A83    LDR	R2, [PC, #524]
0x800934E	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1510 :: 		exec_round_button = local_round_button;
0x8009350	0x4622    MOV	R2, R4
0x8009352	0x6813    LDR	R3, [R2, #0]
0x8009354	0x4A8A    LDR	R2, [PC, #552]
0x8009356	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1511 :: 		}
L_Get_Object55:
;MyProject_TA_driver.c, 1512 :: 		}
L_Get_Object54:
;MyProject_TA_driver.c, 1504 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->Buttons_RoundCount ; _object_count++ ) {
0x8009358	0x4B86    LDR	R3, [PC, #536]
0x800935A	0xF9B32000  LDRSH	R2, [R3, #0]
0x800935E	0x1C52    ADDS	R2, R2, #1
0x8009360	0x801A    STRH	R2, [R3, #0]
;MyProject_TA_driver.c, 1513 :: 		}
0x8009362	0xE7B9    B	L_Get_Object51
L_Get_Object52:
;MyProject_TA_driver.c, 1516 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->LabelsCount ; _object_count++ ) {
0x8009364	0x2300    MOVS	R3, #0
0x8009366	0xB21B    SXTH	R3, R3
0x8009368	0x4A82    LDR	R2, [PC, #520]
0x800936A	0x8013    STRH	R3, [R2, #0]
; Y end address is: 28 (R7)
; X end address is: 32 (R8)
0x800936C	0xF8AD8004  STRH	R8, [SP, #4]
0x8009370	0xFA1FF887  UXTH	R8, R7
0x8009374	0xF8BD7004  LDRH	R7, [SP, #4]
L_Get_Object56:
; X start address is: 28 (R7)
; Y start address is: 32 (R8)
0x8009378	0x4A7F    LDR	R2, [PC, #508]
0x800937A	0x6812    LDR	R2, [R2, #0]
0x800937C	0x3210    ADDS	R2, #16
0x800937E	0x8813    LDRH	R3, [R2, #0]
0x8009380	0x4A7C    LDR	R2, [PC, #496]
0x8009382	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009386	0x429A    CMP	R2, R3
0x8009388	0xD23C    BCS	L_Get_Object57
;MyProject_TA_driver.c, 1517 :: 		local_label = GetLabel(_object_count);
0x800938A	0x4A7B    LDR	R2, [PC, #492]
0x800938C	0x6812    LDR	R2, [R2, #0]
0x800938E	0x3214    ADDS	R2, #20
0x8009390	0x6813    LDR	R3, [R2, #0]
0x8009392	0x4A78    LDR	R2, [PC, #480]
0x8009394	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009398	0x0092    LSLS	R2, R2, #2
0x800939A	0x189A    ADDS	R2, R3, R2
0x800939C	0x6813    LDR	R3, [R2, #0]
0x800939E	0x4A79    LDR	R2, [PC, #484]
0x80093A0	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1518 :: 		if (local_label->Active != 0) {
0x80093A2	0xF203021C  ADDW	R2, R3, #28
0x80093A6	0x7812    LDRB	R2, [R2, #0]
0x80093A8	0xB332    CBZ	R2, L_Get_Object59
;MyProject_TA_driver.c, 1520 :: 		local_label->Width, local_label->Height) == 1) {
0x80093AA	0x4E76    LDR	R6, [PC, #472]
0x80093AC	0x6832    LDR	R2, [R6, #0]
0x80093AE	0x320C    ADDS	R2, #12
0x80093B0	0x8812    LDRH	R2, [R2, #0]
0x80093B2	0xB295    UXTH	R5, R2
0x80093B4	0x4632    MOV	R2, R6
0x80093B6	0x6812    LDR	R2, [R2, #0]
0x80093B8	0x320A    ADDS	R2, #10
0x80093BA	0x8812    LDRH	R2, [R2, #0]
0x80093BC	0xB294    UXTH	R4, R2
;MyProject_TA_driver.c, 1519 :: 		if (IsInsideObject(X, Y, local_label->Left, local_label->Top,
0x80093BE	0x4632    MOV	R2, R6
0x80093C0	0x6812    LDR	R2, [R2, #0]
0x80093C2	0x3208    ADDS	R2, #8
0x80093C4	0x8812    LDRH	R2, [R2, #0]
0x80093C6	0xB293    UXTH	R3, R2
0x80093C8	0x4632    MOV	R2, R6
0x80093CA	0x6812    LDR	R2, [R2, #0]
0x80093CC	0x1D92    ADDS	R2, R2, #6
0x80093CE	0x8812    LDRH	R2, [R2, #0]
0x80093D0	0xFA1FF188  UXTH	R1, R8
0x80093D4	0xB2B8    UXTH	R0, R7
;MyProject_TA_driver.c, 1520 :: 		local_label->Width, local_label->Height) == 1) {
0x80093D6	0xB420    PUSH	(R5)
0x80093D8	0xB410    PUSH	(R4)
0x80093DA	0xF7FEF8EB  BL	MyProject_TA_driver_IsInsideObject+0
0x80093DE	0xB002    ADD	SP, SP, #8
0x80093E0	0x2801    CMP	R0, #1
0x80093E2	0xD109    BNE	L_Get_Object60
;MyProject_TA_driver.c, 1521 :: 		label_order = local_label->Order;
0x80093E4	0x4C67    LDR	R4, [PC, #412]
0x80093E6	0x6822    LDR	R2, [R4, #0]
0x80093E8	0x1D12    ADDS	R2, R2, #4
0x80093EA	0x7813    LDRB	R3, [R2, #0]
0x80093EC	0x4A5C    LDR	R2, [PC, #368]
0x80093EE	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1522 :: 		exec_label = local_label;
0x80093F0	0x4622    MOV	R2, R4
0x80093F2	0x6813    LDR	R3, [R2, #0]
0x80093F4	0x4A64    LDR	R2, [PC, #400]
0x80093F6	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1523 :: 		}
L_Get_Object60:
;MyProject_TA_driver.c, 1524 :: 		}
L_Get_Object59:
;MyProject_TA_driver.c, 1516 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->LabelsCount ; _object_count++ ) {
0x80093F8	0x4B5E    LDR	R3, [PC, #376]
0x80093FA	0xF9B32000  LDRSH	R2, [R3, #0]
0x80093FE	0x1C52    ADDS	R2, R2, #1
0x8009400	0x801A    STRH	R2, [R3, #0]
;MyProject_TA_driver.c, 1525 :: 		}
0x8009402	0xE7B9    B	L_Get_Object56
L_Get_Object57:
;MyProject_TA_driver.c, 1528 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ImagesCount ; _object_count++ ) {
0x8009404	0x2300    MOVS	R3, #0
0x8009406	0xB21B    SXTH	R3, R3
0x8009408	0x4A5A    LDR	R2, [PC, #360]
0x800940A	0x8013    STRH	R3, [R2, #0]
; X end address is: 28 (R7)
; Y end address is: 32 (R8)
0x800940C	0xF8AD8004  STRH	R8, [SP, #4]
0x8009410	0xFA1FF887  UXTH	R8, R7
0x8009414	0xF8BD7004  LDRH	R7, [SP, #4]
L_Get_Object61:
; Y start address is: 28 (R7)
; X start address is: 32 (R8)
0x8009418	0x4A57    LDR	R2, [PC, #348]
0x800941A	0x6812    LDR	R2, [R2, #0]
0x800941C	0x3218    ADDS	R2, #24
0x800941E	0x8813    LDRH	R3, [R2, #0]
0x8009420	0x4A54    LDR	R2, [PC, #336]
0x8009422	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009426	0x429A    CMP	R2, R3
0x8009428	0xD23C    BCS	L_Get_Object62
;MyProject_TA_driver.c, 1529 :: 		local_image = GetImage(_object_count);
0x800942A	0x4A53    LDR	R2, [PC, #332]
0x800942C	0x6812    LDR	R2, [R2, #0]
0x800942E	0x321C    ADDS	R2, #28
0x8009430	0x6813    LDR	R3, [R2, #0]
0x8009432	0x4A50    LDR	R2, [PC, #320]
0x8009434	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009438	0x0092    LSLS	R2, R2, #2
0x800943A	0x189A    ADDS	R2, R3, R2
0x800943C	0x6813    LDR	R3, [R2, #0]
0x800943E	0x4A53    LDR	R2, [PC, #332]
0x8009440	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1530 :: 		if (local_image->Active != 0) {
0x8009442	0xF2030215  ADDW	R2, R3, #21
0x8009446	0x7812    LDRB	R2, [R2, #0]
0x8009448	0xB332    CBZ	R2, L_Get_Object64
;MyProject_TA_driver.c, 1532 :: 		local_image->Width, local_image->Height) == 1) {
0x800944A	0x4E50    LDR	R6, [PC, #320]
0x800944C	0x6832    LDR	R2, [R6, #0]
0x800944E	0x320C    ADDS	R2, #12
0x8009450	0x8812    LDRH	R2, [R2, #0]
0x8009452	0xB295    UXTH	R5, R2
0x8009454	0x4632    MOV	R2, R6
0x8009456	0x6812    LDR	R2, [R2, #0]
0x8009458	0x320A    ADDS	R2, #10
0x800945A	0x8812    LDRH	R2, [R2, #0]
0x800945C	0xB294    UXTH	R4, R2
;MyProject_TA_driver.c, 1531 :: 		if (IsInsideObject(X, Y, local_image->Left, local_image->Top,
0x800945E	0x4632    MOV	R2, R6
0x8009460	0x6812    LDR	R2, [R2, #0]
0x8009462	0x3208    ADDS	R2, #8
0x8009464	0x8812    LDRH	R2, [R2, #0]
0x8009466	0xB293    UXTH	R3, R2
0x8009468	0x4632    MOV	R2, R6
0x800946A	0x6812    LDR	R2, [R2, #0]
0x800946C	0x1D92    ADDS	R2, R2, #6
0x800946E	0x8812    LDRH	R2, [R2, #0]
0x8009470	0xB2B9    UXTH	R1, R7
0x8009472	0xFA1FF088  UXTH	R0, R8
;MyProject_TA_driver.c, 1532 :: 		local_image->Width, local_image->Height) == 1) {
0x8009476	0xB420    PUSH	(R5)
0x8009478	0xB410    PUSH	(R4)
0x800947A	0xF7FEF89B  BL	MyProject_TA_driver_IsInsideObject+0
0x800947E	0xB002    ADD	SP, SP, #8
0x8009480	0x2801    CMP	R0, #1
0x8009482	0xD109    BNE	L_Get_Object65
;MyProject_TA_driver.c, 1533 :: 		image_order = local_image->Order;
0x8009484	0x4C41    LDR	R4, [PC, #260]
0x8009486	0x6822    LDR	R2, [R4, #0]
0x8009488	0x1D12    ADDS	R2, R2, #4
0x800948A	0x7813    LDRB	R3, [R2, #0]
0x800948C	0x4A35    LDR	R2, [PC, #212]
0x800948E	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1534 :: 		exec_image = local_image;
0x8009490	0x4622    MOV	R2, R4
0x8009492	0x6813    LDR	R3, [R2, #0]
0x8009494	0x4A3E    LDR	R2, [PC, #248]
0x8009496	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1535 :: 		}
L_Get_Object65:
;MyProject_TA_driver.c, 1536 :: 		}
L_Get_Object64:
;MyProject_TA_driver.c, 1528 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ImagesCount ; _object_count++ ) {
0x8009498	0x4B36    LDR	R3, [PC, #216]
0x800949A	0xF9B32000  LDRSH	R2, [R3, #0]
0x800949E	0x1C52    ADDS	R2, R2, #1
0x80094A0	0x801A    STRH	R2, [R3, #0]
;MyProject_TA_driver.c, 1537 :: 		}
0x80094A2	0xE7B9    B	L_Get_Object61
L_Get_Object62:
;MyProject_TA_driver.c, 1540 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->CImagesCount ; _object_count++ ) {
0x80094A4	0x2300    MOVS	R3, #0
0x80094A6	0xB21B    SXTH	R3, R3
0x80094A8	0x4A32    LDR	R2, [PC, #200]
0x80094AA	0x8013    STRH	R3, [R2, #0]
; Y end address is: 28 (R7)
; X end address is: 32 (R8)
0x80094AC	0xF8AD8004  STRH	R8, [SP, #4]
0x80094B0	0xFA1FF887  UXTH	R8, R7
0x80094B4	0xF8BD7004  LDRH	R7, [SP, #4]
L_Get_Object66:
; X start address is: 28 (R7)
; Y start address is: 32 (R8)
0x80094B8	0x4A2F    LDR	R2, [PC, #188]
0x80094BA	0x6812    LDR	R2, [R2, #0]
0x80094BC	0x3220    ADDS	R2, #32
0x80094BE	0x8813    LDRH	R3, [R2, #0]
0x80094C0	0x4A2C    LDR	R2, [PC, #176]
0x80094C2	0xF9B22000  LDRSH	R2, [R2, #0]
0x80094C6	0x429A    CMP	R2, R3
0x80094C8	0xD23C    BCS	L_Get_Object67
;MyProject_TA_driver.c, 1541 :: 		local_cimage = GetCImage(_object_count);
0x80094CA	0x4A2B    LDR	R2, [PC, #172]
0x80094CC	0x6812    LDR	R2, [R2, #0]
0x80094CE	0x3224    ADDS	R2, #36
0x80094D0	0x6813    LDR	R3, [R2, #0]
0x80094D2	0x4A28    LDR	R2, [PC, #160]
0x80094D4	0xF9B22000  LDRSH	R2, [R2, #0]
0x80094D8	0x0092    LSLS	R2, R2, #2
0x80094DA	0x189A    ADDS	R2, R3, R2
0x80094DC	0x6813    LDR	R3, [R2, #0]
0x80094DE	0x4A2D    LDR	R2, [PC, #180]
0x80094E0	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1542 :: 		if (local_cimage->Active != 0) {
0x80094E2	0xF2030215  ADDW	R2, R3, #21
0x80094E6	0x7812    LDRB	R2, [R2, #0]
0x80094E8	0xB332    CBZ	R2, L_Get_Object69
;MyProject_TA_driver.c, 1544 :: 		local_cimage->Width, local_cimage->Height) == 1) {
0x80094EA	0x4E2A    LDR	R6, [PC, #168]
0x80094EC	0x6832    LDR	R2, [R6, #0]
0x80094EE	0x320C    ADDS	R2, #12
0x80094F0	0x8812    LDRH	R2, [R2, #0]
0x80094F2	0xB295    UXTH	R5, R2
0x80094F4	0x4632    MOV	R2, R6
0x80094F6	0x6812    LDR	R2, [R2, #0]
0x80094F8	0x320A    ADDS	R2, #10
0x80094FA	0x8812    LDRH	R2, [R2, #0]
0x80094FC	0xB294    UXTH	R4, R2
;MyProject_TA_driver.c, 1543 :: 		if (IsInsideObject(X, Y, local_cimage->Left, local_cimage->Top,
0x80094FE	0x4632    MOV	R2, R6
0x8009500	0x6812    LDR	R2, [R2, #0]
0x8009502	0x3208    ADDS	R2, #8
0x8009504	0x8812    LDRH	R2, [R2, #0]
0x8009506	0xB293    UXTH	R3, R2
0x8009508	0x4632    MOV	R2, R6
0x800950A	0x6812    LDR	R2, [R2, #0]
0x800950C	0x1D92    ADDS	R2, R2, #6
0x800950E	0x8812    LDRH	R2, [R2, #0]
0x8009510	0xFA1FF188  UXTH	R1, R8
0x8009514	0xB2B8    UXTH	R0, R7
;MyProject_TA_driver.c, 1544 :: 		local_cimage->Width, local_cimage->Height) == 1) {
0x8009516	0xB420    PUSH	(R5)
0x8009518	0xB410    PUSH	(R4)
0x800951A	0xF7FEF84B  BL	MyProject_TA_driver_IsInsideObject+0
0x800951E	0xB002    ADD	SP, SP, #8
0x8009520	0x2801    CMP	R0, #1
0x8009522	0xD109    BNE	L_Get_Object70
;MyProject_TA_driver.c, 1545 :: 		cimage_order = local_cimage->Order;
0x8009524	0x4C1B    LDR	R4, [PC, #108]
0x8009526	0x6822    LDR	R2, [R4, #0]
0x8009528	0x1D12    ADDS	R2, R2, #4
0x800952A	0x7813    LDRB	R3, [R2, #0]
0x800952C	0x4A0E    LDR	R2, [PC, #56]
0x800952E	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1546 :: 		exec_cimage = local_cimage;
0x8009530	0x4622    MOV	R2, R4
0x8009532	0x6813    LDR	R3, [R2, #0]
0x8009534	0x4A18    LDR	R2, [PC, #96]
0x8009536	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1547 :: 		}
L_Get_Object70:
;MyProject_TA_driver.c, 1548 :: 		}
L_Get_Object69:
;MyProject_TA_driver.c, 1540 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->CImagesCount ; _object_count++ ) {
0x8009538	0x4B0E    LDR	R3, [PC, #56]
0x800953A	0xF9B32000  LDRSH	R2, [R3, #0]
0x800953E	0x1C52    ADDS	R2, R2, #1
0x8009540	0x801A    STRH	R2, [R3, #0]
;MyProject_TA_driver.c, 1549 :: 		}
0x8009542	0xE7B9    B	L_Get_Object66
L_Get_Object67:
;MyProject_TA_driver.c, 1552 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->BoxesCount ; _object_count++ ) {
0x8009544	0x2300    MOVS	R3, #0
0x8009546	0xB21B    SXTH	R3, R3
0x8009548	0x4A0A    LDR	R2, [PC, #40]
0x800954A	0x8013    STRH	R3, [R2, #0]
; X end address is: 28 (R7)
; Y end address is: 32 (R8)
0x800954C	0xF8AD8004  STRH	R8, [SP, #4]
0x8009550	0xFA1FF887  UXTH	R8, R7
0x8009554	0xF8BD7004  LDRH	R7, [SP, #4]
L_Get_Object71:
; Y start address is: 28 (R7)
; X start address is: 32 (R8)
0x8009558	0x4A07    LDR	R2, [PC, #28]
0x800955A	0xE01F    B	#62
0x800955C	0x095C2002  	_round_button_order+0
0x8009560	0x095E2002  	_label_order+0
0x8009564	0x09602002  	_image_order+0
0x8009568	0x09622002  	_cimage_order+0
0x800956C	0x09642002  	_box_order+0
0x8009570	0x09662002  	_box_round_order+0
0x8009574	0x09682002  	__object_count+0
0x8009578	0x0E042000  	_CurrentScreen+0
0x800957C	0x096C2002  	_local_round_button+0
0x8009580	0x09702002  	_exec_round_button+0
0x8009584	0x09742002  	_local_label+0
0x8009588	0x09782002  	_exec_label+0
0x800958C	0x097C2002  	_local_image+0
0x8009590	0x09802002  	_exec_image+0
0x8009594	0x09842002  	_local_cimage+0
0x8009598	0x09882002  	_exec_cimage+0
0x800959C	0x6812    LDR	R2, [R2, #0]
0x800959E	0x3228    ADDS	R2, #40
0x80095A0	0x8813    LDRH	R3, [R2, #0]
0x80095A2	0x4A73    LDR	R2, [PC, #460]
0x80095A4	0xF9B22000  LDRSH	R2, [R2, #0]
0x80095A8	0x429A    CMP	R2, R3
0x80095AA	0xD23C    BCS	L_Get_Object72
;MyProject_TA_driver.c, 1553 :: 		local_box = GetBox(_object_count);
0x80095AC	0x4A71    LDR	R2, [PC, #452]
0x80095AE	0x6812    LDR	R2, [R2, #0]
0x80095B0	0x322C    ADDS	R2, #44
0x80095B2	0x6813    LDR	R3, [R2, #0]
0x80095B4	0x4A6E    LDR	R2, [PC, #440]
0x80095B6	0xF9B22000  LDRSH	R2, [R2, #0]
0x80095BA	0x0092    LSLS	R2, R2, #2
0x80095BC	0x189A    ADDS	R2, R3, R2
0x80095BE	0x6813    LDR	R3, [R2, #0]
0x80095C0	0x4A6D    LDR	R2, [PC, #436]
0x80095C2	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1554 :: 		if (local_box->Active != 0) {
0x80095C4	0xF2030213  ADDW	R2, R3, #19
0x80095C8	0x7812    LDRB	R2, [R2, #0]
0x80095CA	0xB332    CBZ	R2, L_Get_Object74
;MyProject_TA_driver.c, 1556 :: 		local_box->Width, local_box->Height) == 1) {
0x80095CC	0x4E6A    LDR	R6, [PC, #424]
0x80095CE	0x6832    LDR	R2, [R6, #0]
0x80095D0	0x320C    ADDS	R2, #12
0x80095D2	0x8812    LDRH	R2, [R2, #0]
0x80095D4	0xB295    UXTH	R5, R2
0x80095D6	0x4632    MOV	R2, R6
0x80095D8	0x6812    LDR	R2, [R2, #0]
0x80095DA	0x320A    ADDS	R2, #10
0x80095DC	0x8812    LDRH	R2, [R2, #0]
0x80095DE	0xB294    UXTH	R4, R2
;MyProject_TA_driver.c, 1555 :: 		if (IsInsideObject(X, Y, local_box->Left, local_box->Top,
0x80095E0	0x4632    MOV	R2, R6
0x80095E2	0x6812    LDR	R2, [R2, #0]
0x80095E4	0x3208    ADDS	R2, #8
0x80095E6	0x8812    LDRH	R2, [R2, #0]
0x80095E8	0xB293    UXTH	R3, R2
0x80095EA	0x4632    MOV	R2, R6
0x80095EC	0x6812    LDR	R2, [R2, #0]
0x80095EE	0x1D92    ADDS	R2, R2, #6
0x80095F0	0x8812    LDRH	R2, [R2, #0]
0x80095F2	0xB2B9    UXTH	R1, R7
0x80095F4	0xFA1FF088  UXTH	R0, R8
;MyProject_TA_driver.c, 1556 :: 		local_box->Width, local_box->Height) == 1) {
0x80095F8	0xB420    PUSH	(R5)
0x80095FA	0xB410    PUSH	(R4)
0x80095FC	0xF7FDFFDA  BL	MyProject_TA_driver_IsInsideObject+0
0x8009600	0xB002    ADD	SP, SP, #8
0x8009602	0x2801    CMP	R0, #1
0x8009604	0xD109    BNE	L_Get_Object75
;MyProject_TA_driver.c, 1557 :: 		box_order = local_box->Order;
0x8009606	0x4C5C    LDR	R4, [PC, #368]
0x8009608	0x6822    LDR	R2, [R4, #0]
0x800960A	0x1D12    ADDS	R2, R2, #4
0x800960C	0x7813    LDRB	R3, [R2, #0]
0x800960E	0x4A5B    LDR	R2, [PC, #364]
0x8009610	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1558 :: 		exec_box = local_box;
0x8009612	0x4622    MOV	R2, R4
0x8009614	0x6813    LDR	R3, [R2, #0]
0x8009616	0x4A5A    LDR	R2, [PC, #360]
0x8009618	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1559 :: 		}
L_Get_Object75:
;MyProject_TA_driver.c, 1560 :: 		}
L_Get_Object74:
;MyProject_TA_driver.c, 1552 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->BoxesCount ; _object_count++ ) {
0x800961A	0x4B55    LDR	R3, [PC, #340]
0x800961C	0xF9B32000  LDRSH	R2, [R3, #0]
0x8009620	0x1C52    ADDS	R2, R2, #1
0x8009622	0x801A    STRH	R2, [R3, #0]
;MyProject_TA_driver.c, 1561 :: 		}
0x8009624	0xE798    B	L_Get_Object71
L_Get_Object72:
;MyProject_TA_driver.c, 1564 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->Boxes_RoundCount ; _object_count++ ) {
0x8009626	0x2300    MOVS	R3, #0
0x8009628	0xB21B    SXTH	R3, R3
0x800962A	0x4A51    LDR	R2, [PC, #324]
0x800962C	0x8013    STRH	R3, [R2, #0]
; Y end address is: 28 (R7)
; X end address is: 32 (R8)
0x800962E	0xF8AD8004  STRH	R8, [SP, #4]
0x8009632	0xFA1FF887  UXTH	R8, R7
0x8009636	0xF8BD7004  LDRH	R7, [SP, #4]
L_Get_Object76:
; Y start address is: 32 (R8)
; X start address is: 28 (R7)
; X start address is: 28 (R7)
; X end address is: 28 (R7)
; Y start address is: 32 (R8)
; Y end address is: 32 (R8)
0x800963A	0x4A4E    LDR	R2, [PC, #312]
0x800963C	0x6812    LDR	R2, [R2, #0]
0x800963E	0x3230    ADDS	R2, #48
0x8009640	0x8813    LDRH	R3, [R2, #0]
0x8009642	0x4A4B    LDR	R2, [PC, #300]
0x8009644	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009648	0x429A    CMP	R2, R3
0x800964A	0xD23C    BCS	L_Get_Object77
; X end address is: 28 (R7)
; Y end address is: 32 (R8)
;MyProject_TA_driver.c, 1565 :: 		local_round_box = GetBox_Round(_object_count);
; Y start address is: 32 (R8)
; X start address is: 28 (R7)
0x800964C	0x4A49    LDR	R2, [PC, #292]
0x800964E	0x6812    LDR	R2, [R2, #0]
0x8009650	0x3234    ADDS	R2, #52
0x8009652	0x6813    LDR	R3, [R2, #0]
0x8009654	0x4A46    LDR	R2, [PC, #280]
0x8009656	0xF9B22000  LDRSH	R2, [R2, #0]
0x800965A	0x0092    LSLS	R2, R2, #2
0x800965C	0x189A    ADDS	R2, R3, R2
0x800965E	0x6813    LDR	R3, [R2, #0]
0x8009660	0x4A48    LDR	R2, [PC, #288]
0x8009662	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1566 :: 		if (local_round_box->Active != 0) {
0x8009664	0xF2030213  ADDW	R2, R3, #19
0x8009668	0x7812    LDRB	R2, [R2, #0]
0x800966A	0xB332    CBZ	R2, L_Get_Object79
;MyProject_TA_driver.c, 1568 :: 		local_round_box->Width, local_round_box->Height) == 1) {
0x800966C	0x4E45    LDR	R6, [PC, #276]
0x800966E	0x6832    LDR	R2, [R6, #0]
0x8009670	0x320C    ADDS	R2, #12
0x8009672	0x8812    LDRH	R2, [R2, #0]
0x8009674	0xB295    UXTH	R5, R2
0x8009676	0x4632    MOV	R2, R6
0x8009678	0x6812    LDR	R2, [R2, #0]
0x800967A	0x320A    ADDS	R2, #10
0x800967C	0x8812    LDRH	R2, [R2, #0]
0x800967E	0xB294    UXTH	R4, R2
;MyProject_TA_driver.c, 1567 :: 		if (IsInsideObject(X, Y, local_round_box->Left, local_round_box->Top,
0x8009680	0x4632    MOV	R2, R6
0x8009682	0x6812    LDR	R2, [R2, #0]
0x8009684	0x3208    ADDS	R2, #8
0x8009686	0x8812    LDRH	R2, [R2, #0]
0x8009688	0xB293    UXTH	R3, R2
0x800968A	0x4632    MOV	R2, R6
0x800968C	0x6812    LDR	R2, [R2, #0]
0x800968E	0x1D92    ADDS	R2, R2, #6
0x8009690	0x8812    LDRH	R2, [R2, #0]
0x8009692	0xFA1FF188  UXTH	R1, R8
0x8009696	0xB2B8    UXTH	R0, R7
;MyProject_TA_driver.c, 1568 :: 		local_round_box->Width, local_round_box->Height) == 1) {
0x8009698	0xB420    PUSH	(R5)
0x800969A	0xB410    PUSH	(R4)
0x800969C	0xF7FDFF8A  BL	MyProject_TA_driver_IsInsideObject+0
0x80096A0	0xB002    ADD	SP, SP, #8
0x80096A2	0x2801    CMP	R0, #1
0x80096A4	0xD109    BNE	L_Get_Object80
;MyProject_TA_driver.c, 1569 :: 		box_round_order = local_round_box->Order;
0x80096A6	0x4C37    LDR	R4, [PC, #220]
0x80096A8	0x6822    LDR	R2, [R4, #0]
0x80096AA	0x1D12    ADDS	R2, R2, #4
0x80096AC	0x7813    LDRB	R3, [R2, #0]
0x80096AE	0x4A36    LDR	R2, [PC, #216]
0x80096B0	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1570 :: 		exec_round_box = local_round_box;
0x80096B2	0x4622    MOV	R2, R4
0x80096B4	0x6813    LDR	R3, [R2, #0]
0x80096B6	0x4A35    LDR	R2, [PC, #212]
0x80096B8	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1571 :: 		}
L_Get_Object80:
;MyProject_TA_driver.c, 1572 :: 		}
L_Get_Object79:
;MyProject_TA_driver.c, 1564 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->Boxes_RoundCount ; _object_count++ ) {
0x80096BA	0x4B2D    LDR	R3, [PC, #180]
0x80096BC	0xF9B32000  LDRSH	R2, [R3, #0]
0x80096C0	0x1C52    ADDS	R2, R2, #1
0x80096C2	0x801A    STRH	R2, [R3, #0]
;MyProject_TA_driver.c, 1573 :: 		}
; X end address is: 28 (R7)
; Y end address is: 32 (R8)
0x80096C4	0xE7B9    B	L_Get_Object76
L_Get_Object77:
;MyProject_TA_driver.c, 1575 :: 		_object_count = -1;
0x80096C6	0xF64F73FF  MOVW	R3, #65535
0x80096CA	0xB21B    SXTH	R3, R3
0x80096CC	0x4A28    LDR	R2, [PC, #160]
0x80096CE	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1576 :: 		if (round_button_order >  _object_count )
0x80096D0	0x4A2F    LDR	R2, [PC, #188]
0x80096D2	0xF9B22000  LDRSH	R2, [R2, #0]
0x80096D6	0xF1B23FFF  CMP	R2, #-1
0x80096DA	0xDD04    BLE	L_Get_Object81
;MyProject_TA_driver.c, 1577 :: 		_object_count = round_button_order;
